Reference, Quantity, Value, Footprint, Datasheet, Digikey
C15 ,1,"2.2uF","jlcpcb_smt:C_0603_1608Metric","~","445-6933-1-ND"
C3 C9 C13 ,3,"10uF","jlcpcb_smt:C_0603_1608Metric","~","445-9065-1-ND"
C1 C2 C4 C8 C10 C11 C12 ,7,"0.1uF","jlcpcb_smt:C_0603_1608Metric","~","311-1088-1-ND"
C5 C6 ,2,"1uF","jlcpcb_smt:C_0603_1608Metric","~","478-8928-1-ND"
C7 C14 ,2,"0.1uF","Capacitor_Tantalum_SMD:CP_EIA-2012-15_AVX-P","https://datasheets.avx.com/TAJ_LOW_PROFILE.pdf","478-11592-1-ND"
J1 ,1,"PH_PROBE","Connector_Coaxial:BNC_Amphenol_B6252HB-NPP3G-50_Horizontal","https://s3-us-west-2.amazonaws.com/catsy.582/C031-71052.pdf","ARF2869-ND"
J2 ,1,"QWIIC","Custom_KICAD:QWIIC_STEMMA_QT","https://www.jst-mfg.com/product/pdf/eng/eSH.pdf","455-1804-1-ND"
J3 ,1,"I2C","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal","~","DNP"
R1 R2 R5 R6 ,4,"4.7k","jlcpcb_smt:R_0603_1608Metric","~","RMCF0603FT4K70CT-ND"
R3 R4 ,2,"1k","jlcpcb_smt:R_0603_1608Metric","~","P1.00KHCT-ND"
R7 ,1,"16.9k","jlcpcb_smt:R_0603_1608Metric","~","P16.9KHCT-ND"
R8 R9 R10 ,3,"10k","jlcpcb_smt:R_0603_1608Metric","~","P10.0KHCT-ND"
U1 ,1,"LTC2473","Package_SO:MSOP-12_3x4mm_P0.65mm","https://www.analog.com/media/en/technical-documentation/data-sheets/24713fb.pdf","LTC2473CMS#PBF-ND"
U3 ,1,"ADM3260","Package_SO:SSOP-20_5.3x7.2mm_P0.65mm","https://www.analog.com/media/en/technical-documentation/data-sheets/adm3260.pdf","ADM3260ARSZ-RL7CT-ND"
U2 U4 ,2,"LMP7721","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lmp7721.pdf","LMP7721MA/NOPB-ND"
U5 ,1,"MCP1501","Package_TO_SOT_SMD:SOT-23-6","https://ww1.microchip.com/downloads/en/DeviceDoc/20005474E.pdf","MCP1501T-10E/CHYCT-ND"